
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-controlroom   | 2025-06-15 09:10:34 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=94.03262611800962, pressure=4.803138508684122)
simulator-controlroom   | 2025-06-15 09:10:34 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 4.803138508684122 is out of range (5.0,7.0)
simulator-boiler        | 2025-06-15 09:10:34 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":94.03262611800962,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"Snte4UoJIfEqDut5jueM6gdk8QWYTR7kOcpjMjJYO4ECpKxaJbNhxgw5aDe+Skc3B1+P2wEVCjHu2kwnTkE4WEoYN2noOC2/uzHeCF1jsBNw/xNSr34ZpBrAecD6++Qlh70XbAfTRNhrVQC715eDFgn8DDEWYESaya3jnnagqiLqJjn0f1quetzoYG0r2On0Ky7C/OaqPliw5GgpjgLJRU3TsiSS2wphj45X0Vf5clYriFeXJo9fcg30HSkW1Zb5OelBfHooh3EXXcn/3MY1Wid+1N6l6lbH0yAxM7ZuLFuJRpLf7hua32bGIzX9aGpiqWYzWfn4uG9W+WydoMz2bQ=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:34 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=4.803138508684122) to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:34 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=94.03262611800962 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:34 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":4.803138508684122}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=HPJel13wGg5/EO5FZvORbL0LDvKOeyxzX5js7Yu/PMs8BaLe3f8wGKtnp1qwbYhTo2lVE0HunetAIVLlBcfuVwAaxERUBUgKPPieuZLZBXd3J/zOUyqGAHMLowoF2n+Hh36g8KokjfjovoNQB8xsHvVVozbVjxuMG1xx4p2EnaROUcs90oP5WckKhQH4iSLds1nF12lw1jbbnWtiGOrjGy4x4edGhccYDgN18zIaJ+svbk3RPMLCLjJsbhutBlNFiG25ZmptwZvlRhT/bRa0g3GHIhP/ATiN5effnD2qs+DSt/v47s9ma6WsJZQAkuHnhOrTFUwr+pSsWnOGfEhkUA==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:34 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=94.03262611800962 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:34 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=94.03262611800962, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:34 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":94.03262611800962,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=Snte4UoJIfEqDut5jueM6gdk8QWYTR7kOcpjMjJYO4ECpKxaJbNhxgw5aDe+Skc3B1+P2wEVCjHu2kwnTkE4WEoYN2noOC2/uzHeCF1jsBNw/xNSr34ZpBrAecD6++Qlh70XbAfTRNhrVQC715eDFgn8DDEWYESaya3jnnagqiLqJjn0f1quetzoYG0r2On0Ky7C/OaqPliw5GgpjgLJRU3TsiSS2wphj45X0Vf5clYriFeXJo9fcg30HSkW1Zb5OelBfHooh3EXXcn/3MY1Wid+1N6l6lbH0yAxM7ZuLFuJRpLf7hua32bGIzX9aGpiqWYzWfn4uG9W+WydoMz2bQ==] to topic command/Boiler/boilerB01
simulator-tank          | 2025-06-15 09:10:35 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=10.295040489006166) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:35 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":10.295040489006166}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=RlGFt4KqvClJmy/9kO0CFVhoo1ZCFejmFTIHtCX87TBu6bYBQsjOR3hxljLUDQS4cLKTYNW2HsO0UzbbOexYkbmTiRoi1O2HXeOtfKoM9+NQ3dKAxfEaqrgfF2WdU1o2TvxeZbzqa1JA8ZEAtj2jYDqEnh8ijcRoEXidw/or8pPtaq+SyG/FYcS04IuxHK2oR+ASIHJl9Gvn8QBhbe8lCie4q5YeAqx/+Ti+D87dkfLM2QNrASrnUSXTnrkPwOXkNVEx4TNEUuH1XJIJum28YNabjgY6LIvKqM67CI2BGahfkNVQ/CBIiKT47dzIAM/DMchy8HmhSa+1wcrfvZhT+g==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:35 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=10.295040489006166)
simulator-refrigerator  | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.501430845000124) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":4.501430845000124}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=NgFcmSiqC1TVqxTHPV//YiZ6dg/9Ouh4dRTRCPk+a0CggNXEiUFdyFHpfU5FKGXtHLUosjcUJMcb1cBayXeCvVB4CDmCQ4Zk/pWBQQ9Y3qzO1vNfKN9yQgx5BFDw43zqm0N1/tsDjDnHnytxRroyRdUaJxcrhdb3QCQ29OfpkQfeIiRL4x2ZNk9kyXC/TjUjbok6lxVoNqu4D4c64mRCjAExM4Ml+LA5RUnAkD61pYnd3RWKCHf0+A8JTPpDD/0d43Ld/rJJ92zGgoa9mIqAksFyG6ufaLkV6PKLAQ25CRdOuVmHspDkPnS5ep88CpaMmbunvXTUkBlLztVKseS7vA==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.501430845000124)
simulator-controlroom   | 2025-06-15 09:10:38 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - REFRIGERATOR temperature 4.501430845000124 is out of range (2.0,4.0)
simulator-controlroom   | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=refrigeratorR01, machineType=REFRIGERATOR, machineError=REFRIGERATOR_TEMPERATURE, value=4.501430845000124) to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"refrigeratorR01","machineType":"REFRIGERATOR","machineError":"REFRIGERATOR_TEMPERATURE","value":4.501430845000124}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=S2114iTTNs00ALSIJNLCeya+8bDwHIHEQAHPkjm9METRn6hfpIO3K3w500RoWJ8yV8oS3GE2xSZCX/6r/cnbI3+m1HqhM+spMFxtqf6W2DmwiLwIu+GqPbgObLwQKDxV3FuPV6qfn9cLj07/08qT9te9OnhpkwQdNeGnnUc/gMKcxGxoyGRbpbUvvR2tNytHS+ERKD3kky62zX1sxvFh3IgT43LTK21nXFXECCT1J850anlYSX6r5SOx0a5/RY+wA+X2NnEK6CTI8AQEfHAFHkNUx4mZtkGS5TECg2gpRWVHZN29Zi8ocqpXmFmPmPz9OzSOWAc+XTLfT5cDf3J/5g==] to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.machine.refrigerator.Refrigerator - Control Room set temperature=3.0 and powerOn=true on machine REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:38 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-tank          | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=3.1836735424253924) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":3.1836735424253924}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=oiaIrcPHJ6ePWMmU4GNrp0July2HdPGqhU45Qlu69USSqOM34/JaCzWDCKbi4sq++Vkt2AiY8lYqRxm0uBeRsE9sUmF2lRz7Z41OIaK5h6oCrm89cGZcnK536to4atfTR3W8JirdceiiwDEiQD0EpUdwo2d8CXcAe8+RuJrSgONu5bamRamJSwJc6aOtmmjvvB+Lepb9rp0KOq6Zu33cTWtGY9ArQXQFa/Glm9eqZJceimpXFFtaH8614InGtAA3JaiUzoao4DvZwJ3e8bdRdnlLAg+b0yIhU9GAx5ME6uR84kbtvhiK+8HsSpdfcy5WQYWXVlW6P5Z4j1yn6SbXTg==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:38 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=3.1836735424253924)
simulator-boiler        | 2025-06-15 09:10:39 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=111.3739709543414, pressure=5.680927229636524) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:39 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":111.3739709543414,"pressure":5.680927229636524}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=CpkVNo4WMIrGwWY6339SXaoTUzIvt/pVFTO6rs3aAthX7JxkBWUp8Vb3rXHYAw0DzhV2blZS3lrXedeLdzSvsRiyXCv0obN/YoYnotPWQGyi9vHQAnyRKt+eeMHPhMgYrthiPR1LpAGUO5Zeb7ZaWmqBnOrTE8ldf8QiLUsLEA2zY/XrlLmfv/RS614ViY+TzKEnDTTnc8KcEu5hp5I3WSK9azqCakFxwYvYYjF8xSrqI9xnQpW+AhGuMkwtSjnLnUEJqhF7H8WhPJ0UKZoXPjKMhcysUB9X5VURv2Rdh9+qmaYUAYwAF6uwiVosMe0SPvBRxLVBjuBvzLBJVXJimg==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:39 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=111.3739709543414, pressure=5.680927229636524)
simulator-tank          | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=37.99061088528069) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":37.99061088528069}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=fJxKijvopxumj/go+JaN90PrnQFTYQOZQzMlbmsL9hWBEEowVep0a7NnwXaJqM76S/JlT3pr5s0LYJUCDFGn3q+5ma/E5M0b4HwfvrCPOplxol5tkcyNBMI/wRsWaSyMbZzfdtkv8GwDSvsSa+q+3NKphpMnOJetdwLdXayf9mrvVAIzqPaLFBH7k3TVTHm64fxn2HiebrGZhta9mYw74ynN3P6NofkwAij6xpHOypb1iwlt/yoG3ruancLD2uAd1Xor8fGnMp9qqy/7yVMzY70SpyRdtTmOMw08sJGlPPh3CTq5BTlRnLgMSKNJ/4kmORCBXsAByRN8H6AJ8Z/nyg==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=37.99061088528069)
simulator-controlroom   | 2025-06-15 09:10:42 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 37.99061088528069 is out of range (0.0,30.0)
simulator-tank          | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=37.99061088528069) to topic machine-errors
simulator-tank          | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":37.99061088528069}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=HOZ5VVqnwfiSHVuiXnZFiJ7P1YihMitAGA+uNZKogLOqu9VhvMdAzna2VYSFY7lvf2e2xHu+exaUuiYMeZCck3AT59Kl0DBAk8ZL/brpSfbfwU1T2n/pPtRDwuFq2EjtRs74cS3Y9eQF3ZZkSqTSzAyiOntPQqkF0VdTI/FdL2bcAasq410CqrRhcgKv6TekEUfmEAXUsdfS2RPN1IJ7pFEUuhqCAm1oBxJNZi2YfDdezcNspviWlsp3evF/EN2ZIi+Toqb+cgwyBx4b3AkltvzKi646bZQUDkvS4WLEPfzipqVd5fO7/z/TK4Ghmh5bsmEo05znh24R8W/gn1Zfbg==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:42 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-refrigerator  | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=5.854511048852415) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":5.854511048852415}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=Z3Qg5DVj5o1WkaoUwEMlOQCrPJhajjgOG1CoNENXMGq4yIsLiiYKBq134YYlp3QH8MThlaw4sWYcoVdzrb1zMuoiAMQRj1drUU/126mnSiaButSa/jiNPxbuW2fu0MlGIgdjYgV6bik5uJhCwO73KDWyrZM4qq3u1x+TWnsVdwYRx8vflQ3Td2ikBDulQZisbscF1On/ur7Sj7mfO8pfOOczKz5xC5Ov9v/DwJL8VOT3DUhZCo9JPqOmXiJZvrY9fuedGFP1QaA0oQXy62JUcS/mOskviw//0njkRkAXQdQ0kXdn/mFx7+sUC060DqlixkBnRJglVMmroczy4YyZpw==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=5.854511048852415)
simulator-controlroom   | 2025-06-15 09:10:42 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - REFRIGERATOR temperature 5.854511048852415 is out of range (2.0,4.0)
simulator-refrigerator  | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=refrigeratorR01, machineType=REFRIGERATOR, machineError=REFRIGERATOR_TEMPERATURE, value=5.854511048852415) to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.machine.refrigerator.Refrigerator - Control Room set temperature=3.0 and powerOn=true on machine REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"refrigeratorR01","machineType":"REFRIGERATOR","machineError":"REFRIGERATOR_TEMPERATURE","value":5.854511048852415}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=ljhD3yTTH94PncXxlDv1fmd2LkfblEJ1VsxZrscq6SwiRPDsIYuxa3EbelyERbyxzyV8FEXU6tntghM4ZpVZOcJMwn4lMovNmZzd1cl4E9iiI0kShhzg5i/nuvEa4dB4KXwDa8T7pGTkD/AAKUIwV5UlYIs3TdS7ur1JAd6h2DW9La/f1vhz60wztyWHUKzNmu5xJ+DaOJGmAHbr0xDaQPj96tjlnGNBjM4IQXMRoqQnDMUNLnJufYpQDVnHEv7svvOJqbBZBskWEHvyQozYPCJ3ys6o42IU9lrRyYGWNJ5qgCaLQJ161OnC0iY2C4emP8SoCX4lCyTXyFpkH3pwLQ==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:42 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:42 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-boiler        | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=170.2422729005409, pressure=4.1660535863243275) to topic telemetry/Boiler/boilerB01
